Id_tx,clase,valor
6869,COMPRA,3495240.00
4355,COMPRA,475800.00
5416,COMPRA,115775.00
3249,COMPRA,1579898.00
2774,COMPRA,84077.00
3469,AVANCE,800000.00
8161,AVANCE,350000.00
4317,COMPRA,25000.00
7667,AVANCE,800000.00
9637,COMPRA,690.94
4966,COMPRA,50000.00
4581,COMPRA,1199250.00
5013,AVANCE,330000.00
4476,COMPRA,54301.00
4016,AVANCE,800000.00
9264,AVANCE,10000.00
7328,COMPRA,80350.00
8476,COMPRA,21260.00
3175,COMPRA,84290.00
5777,AVANCE,700000.00
6918,COMPRA,1023544.00
7905,COMPRA,1949900.00
6806,COMPRA,765411.00
9227,AVANCE,500000.00
6548,COMPRA,19540.00
2970,COMPRA,70700.00
7358,COMPRA,16100.00
4342,AVANCE,100000.00
4749,COMPRA,54200.00
3059,AVANCE,150000.00
4733,COMPRA,67177.00
5125,AVANCE,80000.00
6965,COMPRA,171800.00
4772,COMPRA,79890.00
9030,COMPRA,114800.00
9110,COMPRA,32900.00
8039,COMPRA,14900.00
5489,AVANCE,50000.00
6441,COMPRA,69900.00
4511,COMPRA,414000.00
6166,COMPRA,158850.00
8705,COMPRA,271200.00
7381,AVANCE,800000.00
8475,COMPRA,3081900.00
8137,COMPRA,8700.00
9709,COMPRA,57800.00
7213,COMPRA,118782.00
3946,AVANCE,300000.00
7385,COMPRA,2599900.00
3713,COMPRA,108979.00
6058,COMPRA,233904.00
9542,COMPRA,81058.00
6657,COMPRA,84995.00
8832,COMPRA,5600.00
7555,COMPRA,67950.00
9478,AVANCE,100000.00
9451,COMPRA,504218.00
5308,COMPRA,188854.00
9758,AVANCE,400000.00
5021,COMPRA,138300.00
5305,AVANCE,500000.00
2491,COMPRA,28757.00
5787,COMPRA,207469.00
3657,AVANCE,200000.00
3836,COMPRA,18800.00
6526,AVANCE,800000.00
6207,COMPRA,104663.00
7748,COMPRA,185590.00
9696,COMPRA,99000.00
7879,COMPRA,1049792.00
5938,COMPRA,366473.00
3832,AVANCE,110000.00
4766,COMPRA,31622.00
4148,COMPRA,325133.00
3512,COMPRA,127402.00
3579,COMPRA,153826.00
6862,AVANCE,20000.00
3403,COMPRA,39900.00
7118,SEGURO,229900.00
7024,COMPRA,517926.00
7920,COMPRA,400000.00
7871,COMPRA,99678.00
3096,COMPRA,70779.00
9007,AVANCE,150000.00
5603,AVANCE,150000.00
8802,AVANCE,41000.00
7061,AVANCE,300000.00
8667,COMPRA,125470.00
9628,COMPRA,640776.00
7658,AVANCE,600000.00
4957,AVANCE,150000.00
5434,COMPRA,30820.00
5756,AVANCE,497000.00
7065,COMPRA,1640000.00
8807,COMPRA,507170.00
7317,AVANCE,800000.00
9333,AVANCE,800000.00
8711,COMPRA,50000.00
9643,AVANCE,430000.00
5938,COMPRA,106194.00
6456,COMPRA,126060.00
2979,COMPRA,108670.00
4508,COMPRA,50000.00
7413,COMPRA,8500.00
4588,AVANCE,600000.00
5017,COMPRA,99218.00
3223,COMPRA,138403.18
9611,COMPRA,2149853.00
5247,AVANCE,400000.00
3693,AVANCE,300000.00
6736,COMPRA,108000.00
6956,COMPRA,1430947.00
4439,COMPRA,399306.00
8566,COMPRA,30000.00
3588,AVANCE,200000.00
4783,COMPRA,392820.00
5206,COMPRA,135240.00
5162,AVANCE,800000.00
5684,COMPRA,150449.44
6207,COMPRA,73000.00
9478,AVANCE,450000.00
3888,COMPRA,69900.00
8144,COMPRA,351135.00
4170,COMPRA,38275.00
3999,COMPRA,2135500.00
7026,COMPRA,16600.00
5543,COMPRA,20000.00
8182,COMPRA,565100.00
9321,COMPRA,189096.00
4685,COMPRA,29100.00
6484,COMPRA,451818.00
2749,COMPRA,30000.00
3365,COMPRA,34789.00
3002,AVANCE,800000.00
5814,AVANCE,800000.00
9729,AVANCE,800000.00
6609,COMPRA,6500.00
7382,COMPRA,151184.00
8870,COMPRA,175900.00
4513,AVANCE,300000.00
9685,COMPRA,2376299.00
4733,AVANCE,800000.00
4741,AVANCE,100000.00
7218,AVANCE,800000.00
7036,COMPRA,240000.00
7834,COMPRA,281928.00
6836,COMPRA,18550.00
4243,COMPRA,3028000.00
8603,COMPRA,163944.00
2755,COMPRA,1285194.00
6269,COMPRA,167309.00
4853,AVANCE,700000.00
3514,AVANCE,100000.00
5273,AVANCE,150000.00
8886,COMPRA,108011.00
3376,COMPRA,331967.00
3207,COMPRA,24900.00
6867,COMPRA,97810.00
8292,AVANCE,300000.00
5278,COMPRA,113935.00
6886,COMPRA,282506.00
9403,AVANCE,70000.00
3562,COMPRA,80000.00
7206,COMPRA,12422.87
9619,COMPRA,214638.00
8022,COMPRA,101015.00
4162,AVANCE,200000.00
7189,AVANCE,800000.00
3941,COMPRA,23400.00
7117,COMPRA,11900.00
6688,AVANCE,800000.00
5136,COMPRA,108940.00
9729,COMPRA,105085.37
6902,COMPRA,78000.00
3563,COMPRA,20436.00
8939,COMPRA,200000.00
9558,COMPRA,66050.00
5254,COMPRA,197000.00
3617,AVANCE,300000.00
4955,COMPRA,49452.00
8145,AVANCE,50000.00
6788,AVANCE,500000.00
7830,COMPRA,2900.00
3212,COMPRA,10000.00
5680,AVANCE,700000.00
6398,COMPRA,305680.00
7355,AVANCE,800000.00
8878,COMPRA,140857.00
3147,AVANCE,200000.00
6927,COMPRA,335600.00
4858,COMPRA,122400.00
5794,COMPRA,50000.00
4823,AVANCE,200000.00
7625,AVANCE,800000.00
3699,COMPRA,266527.00
7886,COMPRA,750421.00
7991,COMPRA,1313526.00
6120,COMPRA,10500.00
5530,AVANCE,800000.00
3782,AVANCE,20000.00
3467,AVANCE,900000.00
5375,COMPRA,130891.00
2993,AVANCE,800000.00
4983,AVANCE,350000.00
4220,COMPRA,450918.00
8420,AVANCE,400000.00
4553,AVANCE,800000.00
2800,COMPRA,60000.00
5709,COMPRA,171162.00
4271,COMPRA,28900.00
4832,AVANCE,800000.00
