Id_cliente,fecha_efectiva,Id_tx
136,20210303,6869
116,20201129,4355
119,20200929,5416
121,20210222,3249
152,20200930,2774
109,20201203,3469
108,20210305,8161
102,20201001,4317
133,20201011,7667
131,20201205,9637
116,20210305,4966
132,20210127,4581
117,20200915,5013
115,20210304,4476
115,20210306,4016
130,20210305,9264
135,20201114,7328
139,20210129,8476
116,20210209,3175
116,20210305,5777
107,20200930,6918
119,20210306,7905
118,20210106,6806
130,20210302,9227
119,20201206,6548
132,20201208,2970
136,20201216,7358
138,20201013,4342
105,20201011,4749
138,20201014,3059
121,20201106,4733
143,20201003,5125
115,20201002,6965
136,20201210,4772
144,20210213,9030
110,20200906,9110
113,20210105,8039
130,20201211,5489
130,20201030,6441
133,20201105,4511
135,20201015,6166
129,20200930,8705
143,20201212,7381
128,20201004,8475
119,20201216,8137
127,20201212,9709
139,20201125,7213
127,20210308,3946
129,20210308,7385
119,20201020,3713
125,20210107,6058
128,20201005,9542
133,20201016,6657
125,20201030,8832
129,20201213,7555
113,20201215,9478
131,20201005,9451
140,20210201,5308
136,20210202,9758
132,20201104,5021
125,20201211,5305
131,20200904,2491
108,20200917,5787
137,20201211,3657
127,20210130,3836
141,20210221,6526
129,20201017,6207
124,20201002,7748
135,20201218,9696
150,20201010,7879
112,20210225,5938
122,20201011,3832
136,20201011,4766
135,20201121,4148
111,20201217,3512
114,20201004,3579
126,20210129,6862
139,20200913,3403
126,20201013,7118
120,20201129,7024
154,20201227,7920
115,20210129,7871
122,20201013,3096
132,20201015,9007
127,20210223,5603
129,20210204,8802
132,20201219,7061
146,20201030,8667
114,20200916,9628
129,20201219,7658
120,20201220,4957
134,20201215,5434
108,20200910,5756
127,20201220,7065
133,20210108,8807
141,20210222,7317
117,20201221,9333
121,20201017,8711
115,20201203,9643
122,20210127,5938
115,20201222,6456
132,20210224,2979
114,20210206,4508
121,20210228,7413
119,20200910,4588
116,20200901,5017
112,20201213,3223
128,20210205,9611
116,20210225,5247
127,20201227,3693
125,20201223,6736
119,20201222,6956
132,20201223,4439
140,20210217,8566
97,20201224,3588
136,20201016,4783
133,20200911,5206
140,20201227,5162
109,20201024,5684
122,20201102,6207
112,20201224,9478
110,20200923,3888
120,20201228,8144
117,20201103,4170
119,20201212,3999
122,20200916,7026
94,20201215,5543
112,20201211,8182
134,20210106,9321
123,20210128,4685
116,20200918,6484
133,20201009,2749
133,20210128,3365
122,20210227,3002
129,20201230,5814
143,20210202,9729
129,20201112,6609
115,20201129,7382
121,20200916,8870
130,20201015,4513
117,20210217,9685
128,20200921,4733
130,20210225,4741
130,20201021,7218
136,20201213,7036
124,20210206,7834
126,20210130,6836
112,20210106,4243
125,20210131,8603
117,20201121,2755
132,20210111,6269
112,20210112,4853
142,20210131,3514
119,20201031,5273
125,20210129,8886
120,20210203,3376
109,20200907,3207
139,20201221,6867
114,20201124,8292
123,20210225,5278
123,20201204,6886
119,20201205,9403
165,20201201,3562
112,20201001,7206
132,20201111,9619
108,20201112,8022
124,20201022,4162
140,20210202,7189
115,20201218,3941
131,20201230,7117
118,20201105,6688
124,20200923,5136
131,20201225,9729
141,20201212,6902
113,20201023,3563
109,20201023,8939
116,20201124,9558
139,20201019,5254
120,20201212,3617
109,20201206,4955
113,20201231,8145
145,20201104,6788
131,20210106,7830
118,20210108,3212
115,20201122,5680
116,20201204,6398
125,20201205,7355
125,20210105,8878
124,20201022,3147
112,20210228,6927
119,20201220,4858
118,20201110,5794
127,20200901,4823
115,20201205,7625
104,20200923,3699
122,20200921,7886
128,20201015,7991
111,20210225,6120
145,20210202,5530
134,20210208,3782
116,20201007,3467
125,20200923,5375
106,20201117,2993
130,20201207,4983
124,20201211,4220
119,20201211,8420
142,20210208,4553
130,20201008,2800
128,20210226,5709
